"id","url","address","price","property","floorplanArea","type","bedrooms","bathrooms","tenure","size","nearestStationName","nearestStationDistance"
"122963114","https://rightmove.co.uk/properties/122963114#/?channel=RES_BUY","1a Orchard Road, Richmond, TW9","£500,000","","76.6","Flat","×2","×2","Leasehold","","North Sheen Station","0.1 miles"
"123970649","https://rightmove.co.uk/properties/123970649#/?channel=RES_BUY","Acqua House, 41 Melliss Avenue, Richmond, TW9","£505,000","","","Apartment","×1","×1","Leasehold","","Kew Gardens Station","0.4 miles"
"123415433","https://rightmove.co.uk/properties/123415433#/?channel=RES_BUY","Mortlake Road, Richmond, TW9","£505,000","","44.9","Apartment","×1","×1","Leasehold","","Kew Gardens Station","0.2 miles"
"120312935","https://rightmove.co.uk/properties/120312935#/?channel=RES_BUY","Cedar Terrace, Richmond","£515,000","","60.7","Flat","×2","×2","Share of Freehold","","Richmond Station","0.2 miles"
"85575492","https://rightmove.co.uk/properties/85575492#/?channel=RES_BUY","Manning Place, Richmond","£520,000","","62.1","Flat","×2","×2","Share of Freehold","","Richmond Station","0.7 miles"
"125044769","https://rightmove.co.uk/properties/125044769#/?channel=RES_BUY","Sheen Road, Richmond, TW9","£525,000","","","Flat","×2","×1","Leasehold","","Richmond Station","0.2 miles"
"124537433","https://rightmove.co.uk/properties/124537433#/?channel=RES_BUY","Castlegate, Richmond, TW9","£525,000","","64.15","Flat","×2","×2","Leasehold","690 sq. ft.","North Sheen Station","0.3 miles"
"123812411","https://rightmove.co.uk/properties/123812411#/?channel=RES_BUY","Layton Place, Kew, Surrey, TW9","£525,000","","","Apartment","×1","×1","Leasehold","","Kew Gardens Station","0.1 miles"
"122847146","https://rightmove.co.uk/properties/122847146#/?channel=RES_BUY","Larkfield Road, Richmond","£525,000","","55.2","Flat","×1","×1","Share of Freehold","","Richmond Station","0.1 miles"
"120978647","https://rightmove.co.uk/properties/120978647#/?channel=RES_BUY","Dee Road, Richmond","£525,000","","66.0","Apartment","×2","×2","Leasehold","","North Sheen Station","0.2 miles"
"124036016","https://rightmove.co.uk/properties/124036016#/?channel=RES_BUY","Kew Lodge, Kew Road, Richmond, Surrey, TW9","£525,000","","","Flat","×2","","Share of Freehold","","Kew Gardens Station","0.3 miles"
"120536579","https://rightmove.co.uk/properties/120536579#/?channel=RES_BUY","Quintock House, Broomfield Road, Kew, Richmond, Surrey, TW9","£525,000","","","Ground Flat","×2","","Share of Freehold","","Kew Gardens Station","0.1 miles"
"123998990","https://rightmove.co.uk/properties/123998990#/?channel=RES_BUY","Catherine Drive, Richmond, TW9","£525,000","","","Apartment","×2","×1","Leasehold","","Richmond Station","0.1 miles"
"125460884","https://rightmove.co.uk/properties/125460884#/?channel=RES_BUY","Dee Road, Richmond","£525,000","","81.1","Flat","×1","×1","Leasehold","","North Sheen Station","0.2 miles"
"124681913","https://rightmove.co.uk/properties/124681913#/?channel=RES_BUY","Lower Mortlake Road, Richmond","£525,000","","60.1","Flat","×1","×1","Leasehold","","North Sheen Station","0.3 miles"
"121851692","https://rightmove.co.uk/properties/121851692#/?channel=RES_BUY","Catherine Drive, Richmond, TW9","£525,000","","68.5","Flat","×2","×1","Leasehold","","Richmond Station","0.1 miles"
"124824431","https://rightmove.co.uk/properties/124824431#/?channel=RES_BUY","Halford Road, Richmond","£525,000","","","Maisonette","×1","×1","Share of Freehold","","Richmond Station","0.3 miles"
"123053729","https://rightmove.co.uk/properties/123053729#/?channel=RES_BUY","Sussex House, 220 Kew Road, TW9","£525,000","","59.5","Flat","×2","×1","Leasehold","","Kew Gardens Station","0.3 miles"
"122293937","https://rightmove.co.uk/properties/122293937#/?channel=RES_BUY","Sheen Court, Richmond","£535,000","","","Apartment","×2","×1","Leasehold","","North Sheen Station","0.2 miles"
"124406945","https://rightmove.co.uk/properties/124406945#/?channel=RES_BUY","Church Road, Richmond","£535,000","","56.8","Flat","×2","×1","Leasehold","","Richmond Station","0.1 miles"
"122138486","https://rightmove.co.uk/properties/122138486#/?channel=RES_BUY","Stanmore Road, Kew","£535,000","","84.0","Flat","×2","×1","Share of Freehold","","North Sheen Station","0.4 miles"
"124316897","https://rightmove.co.uk/properties/124316897#/?channel=RES_BUY","Sandycombe Road, Kew, TW9","£539,950","","","Apartment","×2","×1","Share of Freehold","","Kew Gardens Station","0.1 miles"
"118525307","https://rightmove.co.uk/properties/118525307#/?channel=RES_BUY","Pagoda Avenue, Richmond, Surrey, TW9","£545,000","","","Flat","×2","×1","Share of Freehold","608 sq. ft.","North Sheen Station","0.3 miles"
"122098091","https://rightmove.co.uk/properties/122098091#/?channel=RES_BUY","Friars Stile Road, Richmond","£549,950","","69.3","Flat","×2","×1","Leasehold","","Richmond Station","0.6 miles"
"124690892","https://rightmove.co.uk/properties/124690892#/?channel=RES_BUY","Clifford Avenue, East Sheen, London, SW14","£549,950","","","Flat","×2","×2","Share of Freehold","","North Sheen Station","0.4 miles"
"119795240","https://rightmove.co.uk/properties/119795240#/?channel=RES_BUY","Courtlands Avenue, Richmond, Surrey, TW9","£550,000","","","Flat","×2","×2","Leasehold","","Kew Gardens Station","0.4 miles"
"124875878","https://rightmove.co.uk/properties/124875878#/?channel=RES_BUY","Chilton Road, Richmond, Surrey, TW9","£550,000","","60.29","End of Terrace","×1","×1","Leasehold","","North Sheen Station","0.3 miles"
"124384880","https://rightmove.co.uk/properties/124384880#/?channel=RES_BUY","Park Road, Richmond, Surrey, TW10","£550,000","","57.13","Flat","×1","×1","Share of Freehold","","Richmond Station","0.6 miles"
"124133567","https://rightmove.co.uk/properties/124133567#/?channel=RES_BUY","Richmond TW9","£550,000","","","Apartment","×2","×1","Share of Freehold","","Richmond Station","0.2 miles"
"123506768","https://rightmove.co.uk/properties/123506768#/?channel=RES_BUY","Dunstable Road, Richmond, TW9","£550,000","","47.9","Apartment","×1","×1","Leasehold","","Richmond Station","0.2 miles"
"122741936","https://rightmove.co.uk/properties/122741936#/?channel=RES_BUY","Mill House, 26 Dunstable Road, Richmond, TW9","£550,000","","","Flat","×1","×1","Leasehold","","Richmond Station","0.1 miles"
"68853979","https://rightmove.co.uk/properties/68853979#/?channel=RES_BUY","Lawn Crescent, Ground Floor Flat, Kew, Surrey, TW9","£550,000","","","Apartment","×1","×1","Freehold","","Kew Gardens Station","0.2 miles"
"124046318","https://rightmove.co.uk/properties/124046318#/?channel=RES_BUY","St. Marys Grove, Richmond","£550,000","","","Apartment","×2","×1","Leasehold","","North Sheen Station","0.3 miles"
"123638789","https://rightmove.co.uk/properties/123638789#/?channel=RES_BUY","Darell Road, Kew, Surrey, TW9","£550,000","","","Apartment","×2","×1","Leasehold","","North Sheen Station","0.2 miles"
"124817504","https://rightmove.co.uk/properties/124817504#/?channel=RES_BUY","West Hall Road, Richmond, TW9","£550,000","","","Flat","×3","×1","Leasehold","","Kew Gardens Station","0.3 miles"
"85420518","https://rightmove.co.uk/properties/85420518#/?channel=RES_BUY","Cardigan Road, Richmond, UK, TW10","£550,000","","","Apartment","×2","×1","Share of Freehold","","Richmond Station","0.5 miles"
"80209479","https://rightmove.co.uk/properties/80209479#/?channel=RES_BUY","Royston Court, Lichfield Road, Kew, Surrey, TW9","£554,995","","","Apartment","×2","×1","Share of Freehold","","Kew Gardens Station","0.2 miles"
"123922997","https://rightmove.co.uk/properties/123922997#/?channel=RES_BUY","Onslow Road, Richmond, TW10","£560,000","","","Apartment","×1","×1","Share of Freehold","","Richmond Station","0.4 miles"
"121721870","https://rightmove.co.uk/properties/121721870#/?channel=RES_BUY","Church Road, Richmond","£570,000","","62.3","Maisonette","×2","×1","Leasehold","","Richmond Station","0.2 miles"
"121842575","https://rightmove.co.uk/properties/121842575#/?channel=RES_BUY","Richmond upon Thames, London, TW9","£570,000","","","Flat","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"124369217","https://rightmove.co.uk/properties/124369217#/?channel=RES_BUY","Lower Richmond Road, Richmond","£575,000","","","Apartment","×2","×2","Leasehold","","North Sheen Station","0.4 miles"
"124918301","https://rightmove.co.uk/properties/124918301#/?channel=RES_BUY","Chatterton Court, Eversfield Road, Richmond, Surrey, TW9","£575,000","","","Flat","×2","×1","Leasehold","","Kew Gardens Station","0.4 miles"
"124192715","https://rightmove.co.uk/properties/124192715#/?channel=RES_BUY","Kenmore Close, Kew, Surrey, TW9","£575,000","","","Apartment","×2","×1","Leasehold","","Kew Gardens Station","0.3 miles"
"123973247","https://rightmove.co.uk/properties/123973247#/?channel=RES_BUY","Sheen Court, Richmond","£575,000","","62.4","Flat","×2","×1","Share of Freehold","","North Sheen Station","0.2 miles"
"124486319","https://rightmove.co.uk/properties/124486319#/?channel=RES_BUY","Ham Street, Richmond","£575,000","","","Detached","×1","×1","Freehold","","Strawberry Hill Station","1.1 miles"
"122089613","https://rightmove.co.uk/properties/122089613#/?channel=RES_BUY","Sheendale Road, Richmond","£575,000","","48.1","Terraced","×1","×1","Freehold","","North Sheen Station","0.3 miles"
"85541313","https://rightmove.co.uk/properties/85541313#/?channel=RES_BUY","Capel Lodge, 244 Kew Road, Kew, Surrey, TW9","£575,000","","","Apartment","×2","×1","Leasehold","","Kew Gardens Station","0.2 miles"
"115160105","https://rightmove.co.uk/properties/115160105#/?channel=RES_BUY","Sheen Park, Richmond","£575,000","","60.8","Flat","×2","×1","Share of Freehold","","Richmond Station","0.2 miles"
"124060862","https://rightmove.co.uk/properties/124060862#/?channel=RES_BUY","Victoria Parade, Sandycombe Road, Kew, Richmond, Surrey, TW9","£580,000","","","Flat","×3","","Leasehold","","Kew Gardens Station","0.1 miles"
"124309349","https://rightmove.co.uk/properties/124309349#/?channel=RES_BUY","Norstead Place, Putney Vale","£580,000","","90.8","Flat","×2","×2","Leasehold","","Southfields Station","1.6 miles"
"123533741","https://rightmove.co.uk/properties/123533741#/?channel=RES_BUY","Ruskin Avenue, Kew, Surrey, TW9","£589,950","","","Apartment","×2","×1","Leasehold","","Kew Gardens Station","0.3 miles"
"125771894","https://rightmove.co.uk/properties/125771894#/?channel=RES_BUY","Trinity Cottages, Richmond","£599,950","","67.0","Terraced","×2","×1","Freehold","","North Sheen Station","0.2 miles"
"85769532","https://rightmove.co.uk/properties/85769532#/?channel=RES_BUY","Eminence House, 76 Lower Mortlake Road, Richmond, Surrey, TW9","£600,000","","","Flat","×2","×2","Leasehold","","Richmond Station","0.3 miles"
"121853891","https://rightmove.co.uk/properties/121853891#/?channel=RES_BUY","Lower Richmond Road, London, SW14","£600,000","","87.7","Maisonette","×3","×1","Share of Freehold","944 sq. ft.","Mortlake Station","0.4 miles"
"123017222","https://rightmove.co.uk/properties/123017222#/?channel=RES_BUY","Dancer Road, Richmond","£600,000","","","Maisonette","×2","×1","Leasehold","","North Sheen Station","0.2 miles"
"122816852","https://rightmove.co.uk/properties/122816852#/?channel=RES_BUY","Church Road, Richmond","£600,000","","75.1","Flat","×2","×1","Share of Freehold","","Richmond Station","0.4 miles"
"85145934","https://rightmove.co.uk/properties/85145934#/?channel=RES_BUY","Church Road, Richmond, TW9","£600,000","","","Apartment","×2","×1","Share of Freehold","","Richmond Station","0.1 miles"
"121380650","https://rightmove.co.uk/properties/121380650#/?channel=RES_BUY","One Victoria Villas, Richmond, Surrey, TW9","£600,000","","","Apartment","×2","×2","Leasehold","","North Sheen Station","0.2 miles"
"119676164","https://rightmove.co.uk/properties/119676164#/?channel=RES_BUY","Salisbury Road, Richmond","£600,000","","59.8","Flat","×2","×1","Leasehold","","Richmond Station","0.2 miles"
"123719636","https://rightmove.co.uk/properties/123719636#/?channel=RES_BUY","Lower Mortlake Road, Richmond, TW9","£600,000","","83.9","Flat","×2","×2","Leasehold","903 sq. ft.","North Sheen Station","0.3 miles"
"119794217","https://rightmove.co.uk/properties/119794217#/?channel=RES_BUY","Queens Court, Queens Road, Richmond, Surrey, TW10","£600,000","","","Flat","×3","×1","Share of Freehold","","Richmond Station","0.6 miles"
"96592348","https://rightmove.co.uk/properties/96592348#/?channel=RES_BUY","Evesham Court, 67 Queens Road, Richmond, TW10","£600,000","","","Apartment","×2","×2","Leasehold","","Richmond Station","0.7 miles"
"76122906","https://rightmove.co.uk/properties/76122906#/?channel=RES_BUY","Richmond Hill Court, Richmond, TW10","£600,000","","","Flat","×1","×1","Share of Freehold","","Richmond Station","0.5 miles"
"124527428","https://rightmove.co.uk/properties/124527428#/?channel=RES_BUY","Friston House, 25 Church Road, Richmond, TW9","£600,000","","74.9","Flat","×2","×1","Share of Freehold","","Richmond Station","0.0 miles"
"121772393","https://rightmove.co.uk/properties/121772393#/?channel=RES_BUY","Lower Richmond Road, East Sheen, SW14","£600,000","","87.7","Flat","×3","×1","Share of Freehold","","Mortlake Station","0.4 miles"
"124117178","https://rightmove.co.uk/properties/124117178#/?channel=RES_BUY","Evesham Court, 67 Queens Road, Richmond, Surrey, TW10","£600,000","","71.25","Flat","×2","×2","Leasehold","","Richmond Station","0.6 miles"
"123817943","https://rightmove.co.uk/properties/123817943#/?channel=RES_BUY","Howson Terrace, Richmond, TW10","£605,000","","","Apartment","×2","×1","Share of Freehold","764 sq. ft.","Richmond Station","0.6 miles"
"118381397","https://rightmove.co.uk/properties/118381397#/?channel=RES_BUY","Norfolk House, Courtlands, Sheen Road, Richmond, TW10","£610,000","","","Apartment","×2","×1","Ask agent","","North Sheen Station","0.3 miles"
"123255344","https://rightmove.co.uk/properties/123255344#/?channel=RES_BUY","Sheen Road, Richmond, TW10","£615,000","","","Apartment","×2","×2","Leasehold","","North Sheen Station","0.3 miles"
"124645148","https://rightmove.co.uk/properties/124645148#/?channel=RES_BUY","Kew Riverside, Kew, Richmond, TW9","£615,000","","74.1","Flat","×1","×1","Leasehold","798 sq. ft.","Kew Gardens Station","0.4 miles"
"85057608","https://rightmove.co.uk/properties/85057608#/?channel=RES_BUY","Cardigan Road","£625,000","","","Flat","×2","×2","Share of Freehold","","Richmond Station","0.5 miles"
"123103154","https://rightmove.co.uk/properties/123103154#/?channel=RES_BUY","Church Road, Richmond, Surrey, TW10","£625,000","","","Flat","×2","×2","Share of Freehold","","Richmond Station","0.3 miles"
"122466488","https://rightmove.co.uk/properties/122466488#/?channel=RES_BUY","Pallister Terrace, Putney","£625,000","","","Terraced","×3","×2","Freehold","","Southfields Station","2.0 miles"
"125661083","https://rightmove.co.uk/properties/125661083#/?channel=RES_BUY","Kings Road, Richmond, TW10","£630,000","","","Apartment","×2","×1","Ask agent","","Richmond Station","0.5 miles"
"117986354","https://rightmove.co.uk/properties/117986354#/?channel=RES_BUY","Richmond Square, Kew Foot Road, Richmond, Surrey, TW9","£650,000","","","Apartment","×1","×1","Leasehold","431 sq. ft.","Richmond Station","0.3 miles"
"125721086","https://rightmove.co.uk/properties/125721086#/?channel=RES_BUY","Richmond Hill Court, Richmond, Surrey, TW10","£650,000","","66.2","Apartment","×2","×1","Share of Freehold","","Richmond Station","0.5 miles"
"124365938","https://rightmove.co.uk/properties/124365938#/?channel=RES_BUY","Levett Square, Kew","£650,000","","72.3","Flat","×2","×2","Leasehold","","Kew Gardens Station","0.3 miles"
"124269155","https://rightmove.co.uk/properties/124269155#/?channel=RES_BUY","Red Lion Street, TW9","£650,000","","","Flat","×2","×1","Leasehold","","Richmond Station","0.3 miles"
"83003910","https://rightmove.co.uk/properties/83003910#/?channel=RES_BUY","The Gateways, Richmond","£650,000","","87.0","Flat","×2","×1","Leasehold","","Richmond Station","0.2 miles"
"84707943","https://rightmove.co.uk/properties/84707943#/?channel=RES_BUY","Petersham Road, Richmond, Surrey, TW10","£650,000","","","Apartment","×2","×2","Share of Freehold","","Richmond Station","0.6 miles"
"125616785","https://rightmove.co.uk/properties/125616785#/?channel=RES_BUY","Queens Road, Richmond, Surrey, TW10","£650,000","","","Flat","×3","×1","Share of Freehold","834 sq. ft.","Richmond Station","0.6 miles"
"120520271","https://rightmove.co.uk/properties/120520271#/?channel=RES_BUY","Sandycombe Road, Richmond, TW9","£670,000","","76.7","House","×2","×1","Ask agent","","Kew Gardens Station","0.4 miles"
"125389355","https://rightmove.co.uk/properties/125389355#/?channel=RES_BUY","Upper Richmond Road West, Richmond","£675,000","","","Apartment","×2","×2","Leasehold","","North Sheen Station","0.3 miles"
"123745238","https://rightmove.co.uk/properties/123745238#/?channel=RES_BUY","Onslow Road, Richmond, Surrey, TW10","£675,000","","","Flat","×1","","Share of Freehold","","Richmond Station","0.5 miles"
"122365226","https://rightmove.co.uk/properties/122365226#/?channel=RES_BUY","Melliss Avenue, Kew","£675,000","","107.2","Flat","×2","×2","Leasehold","","Kew Gardens Station","0.3 miles"
"115433447","https://rightmove.co.uk/properties/115433447#/?channel=RES_BUY","Church Road, Richmond","£675,000","","71.2","Flat","×3","×2","Leasehold","","Richmond Station","0.4 miles"
"125624084","https://rightmove.co.uk/properties/125624084#/?channel=RES_BUY","Onslow Road, Richmond, UK, TW10","£675,000","","","Apartment","×1","×1","Share of Freehold","","Richmond Station","0.4 miles"
"125072546","https://rightmove.co.uk/properties/125072546#/?channel=RES_BUY","Stanley Road, London, SW14","£675,000","","71.79","End of Terrace","×3","×2","Freehold","773 sq. ft.","North Sheen Station","0.4 miles"
"124521179","https://rightmove.co.uk/properties/124521179#/?channel=RES_BUY","Courtlands, Richmond","£675,000","","94.0","Flat","×2","×1","Share of Freehold","","North Sheen Station","0.3 miles"
"121529297","https://rightmove.co.uk/properties/121529297#/?channel=RES_BUY","Trinity Road, Richmond","£675,000","","","Terraced","×2","×1","Freehold","","North Sheen Station","0.2 miles"
"122724092","https://rightmove.co.uk/properties/122724092#/?channel=RES_BUY","Bromwich House, 45 Howson Terrace, Richmond Hill, Richmond, TW10","£675,000","","","Flat","×2","×1","Share of Freehold","","Richmond Station","0.5 miles"
"119534582","https://rightmove.co.uk/properties/119534582#/?channel=RES_BUY","Sheen Road, Richmond, TW9","£675,000","","","Flat","×2","×1","Leasehold","","North Sheen Station","0.3 miles"
"125383073","https://rightmove.co.uk/properties/125383073#/?channel=RES_BUY","North Road, Richmond","£679,950","","84.8","Maisonette","×2","×1","Leasehold","","North Sheen Station","0.2 miles"
"125457584","https://rightmove.co.uk/properties/125457584#/?channel=RES_BUY","Albany Road, Richmond","£680,000","","60.9","Flat","×2","×1","Share of Freehold","","Richmond Station","0.2 miles"
"113733440","https://rightmove.co.uk/properties/113733440#/?channel=RES_BUY","Lavender House, 31 Melliss Avenue, Richmond, TW9","£690,000","","83.4","Flat","×2","×2","Leasehold","","Kew Gardens Station","0.3 miles"
"111482798","https://rightmove.co.uk/properties/111482798#/?channel=RES_BUY","Larkfield Road, Richmond","£695,000","","","Apartment","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"121322651","https://rightmove.co.uk/properties/121322651#/?channel=RES_BUY","Kew Foot Road, Richmond, TW9","£695,000","","","Terraced","×2","×1","Freehold","","Richmond Station","0.2 miles"
"123475718","https://rightmove.co.uk/properties/123475718#/?channel=RES_BUY","Sheen Road","£695,000","","","Apartment","×3","×2","Leasehold","","Richmond Station","0.5 miles"
"85669716","https://rightmove.co.uk/properties/85669716#/?channel=RES_BUY","Sheen Road, Richmond, Surrey, TW9","£695,000","","82.7","Apartment","×3","×1","Leasehold","","North Sheen Station","0.3 miles"
"125145404","https://rightmove.co.uk/properties/125145404#/?channel=RES_BUY","Friars Stile Road, Richmond, Surrey, TW10","£695,000","","","Flat","×2","×1","Share of Freehold","","Richmond Station","0.5 miles"
"122346833","https://rightmove.co.uk/properties/122346833#/?channel=RES_BUY","Richmond Square, Kew Foot Road, Richmond, Surrey, TW9","POA","","","Apartment","×1","×1","Leasehold","538 sq. ft.","Richmond Station","0.3 miles"
"118430888","https://rightmove.co.uk/properties/118430888#/?channel=RES_BUY","Richmond Square, Kew Foot Road, Richmond, Surrey, TW9","£699,000","","","Apartment","×1","×1","Leasehold","538 sq. ft.","Richmond Station","0.3 miles"
"84070071","https://rightmove.co.uk/properties/84070071#/?channel=RES_BUY","Courtlands, Sheen Road, Richmond, TW10","£699,500","","","Apartment","×2","×2","Leasehold","","North Sheen Station","0.3 miles"
"125473316","https://rightmove.co.uk/properties/125473316#/?channel=RES_BUY","Sheen Road, Richmond","£699,950","","66.7","Flat","×2","×1","Leasehold","","Richmond Station","0.1 miles"
"125614847","https://rightmove.co.uk/properties/125614847#/?channel=RES_BUY","Sandycombe Road, Kew, TW9","£699,950","","","End of Terrace","×2","×1","Freehold","","North Sheen Station","0.3 miles"
"119800601","https://rightmove.co.uk/properties/119800601#/?channel=RES_BUY","Church Road, Richmond, Surrey, TW10","£699,950","","","Flat","×3","×1","Leasehold","","Richmond Station","0.3 miles"
