"id","url","address","price","property","floorplanArea","type","bedrooms","bathrooms","tenure","size","nearestStationName","nearestStationDistance"
"123789011","https://rightmove.co.uk/properties/123789011#/?channel=RES_BUY","Sandycombe Road, Richmond","£699,950","","","Terraced","×2","×1","Freehold","","North Sheen Station","0.3 miles"
"124119119","https://rightmove.co.uk/properties/124119119#/?channel=RES_BUY","Sheen Road, Richmond, TW9","£699,950","","65.6","Flat","×2","×1","Leasehold","","Richmond Station","0.1 miles"
"124301819","https://rightmove.co.uk/properties/124301819#/?channel=RES_BUY","Eel Pie Island, Twickenham","£699,950","","56.5","Flat","×2","×1","Leasehold","","Twickenham Station","0.4 miles"
"124301819","https://rightmove.co.uk/properties/124301819#/?channel=RES_BUY","Eel Pie Island, Twickenham","£699,950","","56.5","Flat","×2","×1","Leasehold","","Twickenham Station","0.4 miles"
"113737193","https://rightmove.co.uk/properties/113737193#/?channel=RES_BUY","Kew Road, Richmond","£699,950","","82.77","Apartment","×2","×2","Leasehold","","Richmond Station","0.2 miles"
"119800601","https://rightmove.co.uk/properties/119800601#/?channel=RES_BUY","Church Road, Richmond, Surrey, TW10","£699,950","","","Flat","×3","×1","Leasehold","","Richmond Station","0.3 miles"
"122672300","https://rightmove.co.uk/properties/122672300#/?channel=RES_BUY","Sheen Road, Richmond, TW9","£699,999","","93.1","Apartment","×3","×2","Ask agent","","North Sheen Station","0.3 miles"
"122452508","https://rightmove.co.uk/properties/122452508#/?channel=RES_BUY","Richmond Square, Kew Foot Road, Richmond, Surrey, TW9","£700,000","","","Apartment","×1","×1","Leasehold","549 sq. ft.","Richmond Station","0.3 miles"
"124688159","https://rightmove.co.uk/properties/124688159#/?channel=RES_BUY","Sheen Park, Richmond","£700,000","","","Apartment","×2","×2","Leasehold","","Richmond Station","0.2 miles"
"124668995","https://rightmove.co.uk/properties/124668995#/?channel=RES_BUY","Church Road, Richmond, TW9","£700,000","","","Flat","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"85551021","https://rightmove.co.uk/properties/85551021#/?channel=RES_BUY","Sandycombe Road, Richmond","£700,000","","95.36","Maisonette","×3","×1","Leasehold","","Kew Gardens Station","0.2 miles"
"125746964","https://rightmove.co.uk/properties/125746964#/?channel=RES_BUY","Richmond Square,
Kew Foot Road,
Richmond,
TW9","£700,000","","","Apartment","×1","×1","Leasehold","538 sq. ft.","Richmond Station","0.4 miles"
"121484198","https://rightmove.co.uk/properties/121484198#/?channel=RES_BUY","Church Road, Richmond, Surrey, TW9","£700,000","","","Apartment","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"122817116","https://rightmove.co.uk/properties/122817116#/?channel=RES_BUY","Petersham Road, Richmond, TW10","£700,000","","","Apartment","×2","×1","Share of Freehold","","Richmond Station","0.5 miles"
"125761757","https://rightmove.co.uk/properties/125761757#/?channel=RES_BUY","Sheen Park, Richmond","£700,000","","","Flat","×2","×1","Share of Freehold","","Richmond Station","0.2 miles"
"125744933","https://rightmove.co.uk/properties/125744933#/?channel=RES_BUY","Richmond Square,
Kew Foot Road,
Richmond,
TW9","£710,000","","","Apartment","×1","×1","Leasehold","592 sq. ft.","Richmond Station","0.4 miles"
"124536575","https://rightmove.co.uk/properties/124536575#/?channel=RES_BUY","Marlborough Road, Richmond, TW10","£710,000","","","Apartment","×1","×1","Leasehold","","Richmond Station","0.6 miles"
"117986534","https://rightmove.co.uk/properties/117986534#/?channel=RES_BUY","Richmond Square, Kew Foot Road, Richmond, Surrey, TW9","£710,000","","","Apartment","×1","×1","Leasehold","538 sq. ft.","Richmond Station","0.3 miles"
"125746514","https://rightmove.co.uk/properties/125746514#/?channel=RES_BUY","Richmond Square,
Kew Foot Road,
Richmond,
TW9","£710,000","","","Apartment","×1","×1","Leasehold","538 sq. ft.","Richmond Station","0.4 miles"
"121056260","https://rightmove.co.uk/properties/121056260#/?channel=RES_BUY","Kew Gardens Road, Richmond, Surrey, TW9","£720,000","","","Apartment","×2","","Leasehold","861 sq. ft.","Kew Gardens Station","0.1 miles"
"125745881","https://rightmove.co.uk/properties/125745881#/?channel=RES_BUY","Richmond Square,
Kew Foot Road,
Richmond,
TW9","£720,000","","","Apartment","×1","×1","Leasehold","538 sq. ft.","Richmond Station","0.4 miles"
"122421314","https://rightmove.co.uk/properties/122421314#/?channel=RES_BUY","Richmond Square, Kew Foot Road, Richmond, Surrey, TW9","£720,000","","","Apartment","×1","×1","Leasehold","538 sq. ft.","Richmond Station","0.3 miles"
"85469763","https://rightmove.co.uk/properties/85469763#/?channel=RES_BUY","Clarence Street, Richmond, TW9","£725,000","","43.1","Flat","×2","×2","Share of Freehold","957 sq. ft.","Richmond Station","0.1 miles"
"122814260","https://rightmove.co.uk/properties/122814260#/?channel=RES_BUY","Church Road, Richmond, TW10","£725,000","","","Flat","×2","×1","Share of Freehold","","Richmond Station","0.2 miles"
"119794193","https://rightmove.co.uk/properties/119794193#/?channel=RES_BUY","Cardigan Road, Richmond, Surrey, TW10","£730,000","","","Flat","×2","×2","Share of Freehold","","Richmond Station","0.5 miles"
"123097949","https://rightmove.co.uk/properties/123097949#/?channel=RES_BUY","Richmond Hill Court, Richmond, TW10","£750,000","","","Apartment","×2","×1","Leasehold","","Richmond Station","0.5 miles"
"125386319","https://rightmove.co.uk/properties/125386319#/?channel=RES_BUY","Ham, Richmond","£750,000","","","Semi-Detached","×3","×2","Freehold","","Strawberry Hill Station","1.1 miles"
"85601187","https://rightmove.co.uk/properties/85601187#/?channel=RES_BUY","Sheen Road, Richmond","£750,000","","","Apartment","×3","×1","Leasehold","","Richmond Station","0.3 miles"
"125170928","https://rightmove.co.uk/properties/125170928#/?channel=RES_BUY","Victoria Cottages, Kew, Surrey, TW9","£750,000","","","House","×2","×1","Freehold","","Kew Gardens Station","0.2 miles"
"118572752","https://rightmove.co.uk/properties/118572752#/?channel=RES_BUY","The Quadrant, Richmond, TW9","£750,000","","","Apartment","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"111374354","https://rightmove.co.uk/properties/111374354#/?channel=RES_BUY","Richmond Upon Thames, London, TW9","£750,000","","","Flat","×3","×1","Leasehold","1,101 sq. ft.","Richmond Station","0.4 miles"
"119855498","https://rightmove.co.uk/properties/119855498#/?channel=RES_BUY","Richmond Hill Court, Richmond, London, TW10","£750,000","","","Flat","×2","×1","Leasehold","","Richmond Station","0.5 miles"
"123896918","https://rightmove.co.uk/properties/123896918#/?channel=RES_BUY","Sheen Road, Richmond, Surrey, TW9","£750,000","","101.4","Apartment","×2","×2","Leasehold","","North Sheen Station","0.3 miles"
"122622134","https://rightmove.co.uk/properties/122622134#/?channel=RES_BUY","New Road, Ham","£764,000","","99.2","House","×3","×1","Freehold","","Teddington Station","1.1 miles"
"124366400","https://rightmove.co.uk/properties/124366400#/?channel=RES_BUY","Alexander La Roche, 100 Kings Road, Richmond, Surrey, UK, TW10","£765,000","","","Apartment","×2","×2","Leasehold","","Richmond Station","0.4 miles"
"123392309","https://rightmove.co.uk/properties/123392309#/?channel=RES_BUY","Courtlands, Richmond","£775,000","","95.2","Flat","×3","×1","Share of Freehold","","North Sheen Station","0.3 miles"
"125512319","https://rightmove.co.uk/properties/125512319#/?channel=RES_BUY","Ham, Richmond","£775,000","","","Semi-Detached","×3","×1","Freehold","989 sq. ft.","Teddington Station","0.9 miles"
"125491499","https://rightmove.co.uk/properties/125491499#/?channel=RES_BUY","Hyde Road, Richmond, Surrey, UK, TW10","£795,000","","","House","×2","×1","Ask agent","","Richmond Station","0.3 miles"
"123919937","https://rightmove.co.uk/properties/123919937#/?channel=RES_BUY","Kings Road, Richmond, TW10","£795,000","","","Apartment","×2","×1","Share of Freehold","","Richmond Station","0.4 miles"
"81523812","https://rightmove.co.uk/properties/81523812#/?channel=RES_BUY","Blake Mews, High Park Road, Kew, TW9","£795,000","","","Apartment","×2","×2","Share of Freehold","","Kew Gardens Station","0.1 miles"
"85735977","https://rightmove.co.uk/properties/85735977#/?channel=RES_BUY","Sandringham House, Courtlands, Sheen Road, Richmond, Surrey, TW10","£799,000","","","Flat","×3","×2","Share of Freehold","1,128 sq. ft.","North Sheen Station","0.3 miles"
"125145401","https://rightmove.co.uk/properties/125145401#/?channel=RES_BUY","Sandringham House, Courtlands, Sheen Road, Richmond, TW10","£799,000","","","Flat","×3","×2","Leasehold","","North Sheen Station","0.3 miles"
"117603926","https://rightmove.co.uk/properties/117603926#/?channel=RES_BUY","Richmond Hill, Richmond, TW10","£800,000","","","Flat","×2","×1","Leasehold","","Richmond Station","0.5 miles"
"96629428","https://rightmove.co.uk/properties/96629428#/?channel=RES_BUY","Courtlands, Sheen Road, Richmond, TW10","£800,000","","","Flat","×3","×2","Leasehold","","North Sheen Station","0.3 miles"
"119392385","https://rightmove.co.uk/properties/119392385#/?channel=RES_BUY","Lonsdale Mews, Kew","£800,000","","81.8","Terraced","×3","×2","Freehold","","Kew Gardens Station","0.1 miles"
"123690359","https://rightmove.co.uk/properties/123690359#/?channel=RES_BUY","Richmond Hill Court, Richmond","£800,000","","81.4","Flat","×3","×1","Share of Freehold","","Richmond Station","0.5 miles"
"88841119","https://rightmove.co.uk/properties/88841119#/?channel=RES_BUY","The Quadrant, Richmond, TW9","£800,000","","","Flat","×2","×2","Leasehold","538 sq. ft.","Richmond Station","0.1 miles"
"120984308","https://rightmove.co.uk/properties/120984308#/?channel=RES_BUY","Maze Road, Kew, Surrey, TW9","£820,000","","","Apartment","×3","×1","Leasehold","","Kew Gardens Station","0.4 miles"
"125242601","https://rightmove.co.uk/properties/125242601#/?channel=RES_BUY","Star & Garter House, Richmond Hill, Richmond, Surrey, TW10","£820,000","","48.6","Apartment","×1","","Leasehold","","Richmond Station","0.9 miles"
"124987859","https://rightmove.co.uk/properties/124987859#/?channel=RES_BUY","Melliss Avenue, Kew, Surrey, TW9","£820,000","","","Apartment","×2","×2","Leasehold","","Kew Gardens Station","0.4 miles"
"125116265","https://rightmove.co.uk/properties/125116265#/?channel=RES_BUY","Star & Garter Home, Richmond, TW10","£820,000","","49.4","Apartment","×1","×1","Leasehold","532 sq. ft.","Richmond Station","0.9 miles"
"125589248","https://rightmove.co.uk/properties/125589248#/?channel=RES_BUY","Lower Richmond Road, Richmond","£825,000","","115.8","Terraced","×4","×2","Freehold","","North Sheen Station","0.4 miles"
"124117181","https://rightmove.co.uk/properties/124117181#/?channel=RES_BUY","Friars Stile Road, Richmond, Surrey, TW10","£825,000","","93.64","Flat","×2","×2","Leasehold","","Richmond Station","0.6 miles"
"85590366","https://rightmove.co.uk/properties/85590366#/?channel=RES_BUY","Mount Ararat Road, Richmond, TW10","£825,000","","","Flat","×2","×1","Share of Freehold","","Richmond Station","0.2 miles"
"124523462","https://rightmove.co.uk/properties/124523462#/?channel=RES_BUY","Levett Square, Kew","£830,000","","85.5","Flat","×2","×2","Leasehold","","Kew Gardens Station","0.4 miles"
"123212855","https://rightmove.co.uk/properties/123212855#/?channel=RES_BUY","Dorchester House, 8 Strand Drive, Richmond, TW9","£840,000","","86.5","Apartment","×3","×2","Leasehold","","Chiswick Station","0.4 miles"
"124819451","https://rightmove.co.uk/properties/124819451#/?channel=RES_BUY","Sandycombe Road, Kew, Surrey, TW9","£845,000","","","Terraced","×3","×2","Freehold","","North Sheen Station","0.3 miles"
"123454391","https://rightmove.co.uk/properties/123454391#/?channel=RES_BUY","Richmond, London, TW10","£850,000","","","Block of Apartments","×2","","Share of Freehold","764 sq. ft.","Richmond Station","0.6 miles"
"123217859","https://rightmove.co.uk/properties/123217859#/?channel=RES_BUY","Richmond Hill, Richmond, TW10","£850,000","","78.1","Apartment","×2","×1","Ask agent","","Richmond Station","0.5 miles"
"124435544","https://rightmove.co.uk/properties/124435544#/?channel=RES_BUY","Thamesgate Close, Richmond, TW10","£850,000","","","Detached","×3","×1","Freehold","","Teddington Station","0.8 miles"
"121115459","https://rightmove.co.uk/properties/121115459#/?channel=RES_BUY","Richmond Hill, Richmond, TW10","£850,000","","78.1","Flat","×2","×1","Share of Freehold","","Richmond Station","0.5 miles"
"122654897","https://rightmove.co.uk/properties/122654897#/?channel=RES_BUY","Queens Road, Richmond, Surrey, TW10","£850,000","","","Flat","×3","×2","Share of Freehold","","Richmond Station","0.7 miles"
"125666048","https://rightmove.co.uk/properties/125666048#/?channel=RES_BUY","Selwyn Court, Church Road, Richmond, Surrey, TW10","£850,000","","","Flat","×3","×1","Share of Freehold","","Richmond Station","0.5 miles"
"124772630","https://rightmove.co.uk/properties/124772630#/?channel=RES_BUY","Priors Lodge, Richmond Hill, Richmond, TW10","£850,000","","71.93","Flat","×2","×1","Share of Freehold","774 sq. ft.","Richmond Station","0.5 miles"
"125734946","https://rightmove.co.uk/properties/125734946#/?channel=RES_BUY","Temple Road, Kew, Richmond, Surrey, TW9","£865,000","","","Terraced","×3","","Freehold","","North Sheen Station","0.4 miles"
"125163782","https://rightmove.co.uk/properties/125163782#/?channel=RES_BUY","Alexandra Road, Richmond, TW9","£874,950","","81.8","","×2","×1","Ask agent","","Kew Gardens Station","0.3 miles"
"125122046","https://rightmove.co.uk/properties/125122046#/?channel=RES_BUY","Alexandra Road, Kew, Surrey, TW9","£874,950","","","Terraced","×2","×1","Freehold","","Kew Gardens Station","0.3 miles"
"84755028","https://rightmove.co.uk/properties/84755028#/?channel=RES_BUY","St. Georges Road, Richmond","£875,000","","95.3","Terraced","×4","×2","Freehold","","North Sheen Station","0.2 miles"
"125070059","https://rightmove.co.uk/properties/125070059#/?channel=RES_BUY","Sandycombe Road, Kew, Surrey, TW9","£875,000","","","Terraced","×2","×2","Freehold","","North Sheen Station","0.3 miles"
"125654852","https://rightmove.co.uk/properties/125654852#/?channel=RES_BUY","Cambridge Cottages, Kew, Surrey, TW9","£890,000","","","Terraced","×2","×1","Freehold","","Kew Bridge Station","0.3 miles"
"125243300","https://rightmove.co.uk/properties/125243300#/?channel=RES_BUY","Alton Road, Richmond, Surrey, TW9","£900,000","","","Terraced","×2","×1","Freehold","1,024 sq. ft.","Richmond Station","0.2 miles"
"85768602","https://rightmove.co.uk/properties/85768602#/?channel=RES_BUY","Parkshot, Richmond","£900,000","","82.21","Flat","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"123213641","https://rightmove.co.uk/properties/123213641#/?channel=RES_BUY","Niton Road, Kew","£900,000","","101.8","Semi-Detached","×3","×2","Freehold","","North Sheen Station","0.2 miles"
"111482795","https://rightmove.co.uk/properties/111482795#/?channel=RES_BUY","Larkfield Road, Richmond","£925,000","","79.38","Apartment","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"85746216","https://rightmove.co.uk/properties/85746216#/?channel=RES_BUY","Alton Road, Richmond, Surrey, TW9","£925,000","","","End of Terrace","×2","×2","Freehold","884 sq. ft.","Richmond Station","0.2 miles"
"119794643","https://rightmove.co.uk/properties/119794643#/?channel=RES_BUY","Halford Road, Richmond, Surrey, TW10","£930,000","","","Flat","×2","×1","Leasehold","","Richmond Station","0.3 miles"
"115504091","https://rightmove.co.uk/properties/115504091#/?channel=RES_BUY","Raleigh Road, Richmond","£949,950","","","Terraced","×4","×1","Freehold","","North Sheen Station","0.2 miles"
"107980550","https://rightmove.co.uk/properties/107980550#/?channel=RES_BUY","Parkshot, Richmond Green, Richmond.","£949,950","","100.7","Apartment","×2","×2","Leasehold","","Richmond Station","0.1 miles"
"125587616","https://rightmove.co.uk/properties/125587616#/?channel=RES_BUY","Gainsborough Road, Kew","£950,000","","109.8","Terraced","×3","×3","Freehold","","North Sheen Station","0.2 miles"
"124724201","https://rightmove.co.uk/properties/124724201#/?channel=RES_BUY","The Alberts","£950,000","","","Cottage","×2","×2","Freehold","","Richmond Station","0.3 miles"
"124959485","https://rightmove.co.uk/properties/124959485#/?channel=RES_BUY","Manor Grove, Richmond","£950,000","","119.0","Terraced","×3","×2","Freehold","","North Sheen Station","0.2 miles"
"124476305","https://rightmove.co.uk/properties/124476305#/?channel=RES_BUY","Ham Street, Ham","£950,000","","104.6","Terraced","×3","×1","Freehold","","Twickenham Station","1.0 miles"
"96610657","https://rightmove.co.uk/properties/96610657#/?channel=RES_BUY","Lock Road, Ham","£950,000","","105.1","Terraced","×3","×1","Freehold","","Teddington Station","1.0 miles"
"118866455","https://rightmove.co.uk/properties/118866455#/?channel=RES_BUY","Hill Street, Richmond, Surrey, TW9","£975,000","","","Apartment","×3","×2","Ask agent","1,087 sq. ft.","Richmond Station","0.4 miles"
"120499397","https://rightmove.co.uk/properties/120499397#/?channel=RES_BUY","The Close, Richmond","£975,000","","","Semi-Detached","×3","×1","Freehold","","North Sheen Station","0.3 miles"
"125794352","https://rightmove.co.uk/properties/125794352#/?channel=RES_BUY","Onslow Road, Richmond, TW10","£975,000","","","Flat","×2","×1","Share of Freehold","","Richmond Station","0.4 miles"
"124500089","https://rightmove.co.uk/properties/124500089#/?channel=RES_BUY","Hill Street, Richmond, TW9","£975,000","","","Apartment","×3","×2","Leasehold","","Richmond Station","0.4 miles"
"123899684","https://rightmove.co.uk/properties/123899684#/?channel=RES_BUY","Alton Road, Richmond, TW9","£1,000,000","","","Terraced","×3","×2","Freehold","","Richmond Station","0.1 miles"
"124425893","https://rightmove.co.uk/properties/124425893#/?channel=RES_BUY","Ormond Road","£1,000,000","","","Apartment","×3","×1","Share of Freehold","","Richmond Station","0.3 miles"
"121945190","https://rightmove.co.uk/properties/121945190#/?channel=RES_BUY","Star & Garter House, Richmond Hill, Richmond, TW10","£1,000,000","","57.51","Apartment","×1","×1","Leasehold","","Richmond Station","1.0 miles"
"124093850","https://rightmove.co.uk/properties/124093850#/?channel=RES_BUY","Alton Road, Richmond","£1,000,000","","93.7","Terraced","×3","×2","Freehold","","Richmond Station","0.2 miles"
"85399920","https://rightmove.co.uk/properties/85399920#/?channel=RES_BUY","Hardwicke House, 1 Chislehurst Road, Richmond, TW10","£1,050,000","","","Apartment","×3","×1","Leasehold","","Richmond Station","0.4 miles"
"123101930","https://rightmove.co.uk/properties/123101930#/?channel=RES_BUY","Hardwicke House, 1 Chislehurst Road, Richmond, Surrey, TW10","£1,050,000","","96.3","Apartment","×3","×2","Leasehold","","Richmond Station","0.4 miles"
"116513486","https://rightmove.co.uk/properties/116513486#/?channel=RES_BUY","Kew Green, Kew, TW9","£1,095,000","","","Terraced","×2","×2","Freehold","","Kew Bridge Station","0.3 miles"
"124457243","https://rightmove.co.uk/properties/124457243#/?channel=RES_BUY","Lock Road, Ham","£1,095,000","","108.4","House","×3","×3","Freehold","","Teddington Station","1.1 miles"
"106461527","https://rightmove.co.uk/properties/106461527#/?channel=RES_BUY","Worple Way, Richmond, TW10","£1,100,000","","","End of Terrace","×2","×2","Freehold","","Richmond Station","0.3 miles"
"124871054","https://rightmove.co.uk/properties/124871054#/?channel=RES_BUY","Onslow Avenue, Richmond","£1,100,000","","93.2","Flat","×2","×2","Share of Freehold","","Richmond Station","0.3 miles"
"123868049","https://rightmove.co.uk/properties/123868049#/?channel=RES_BUY","Queens Road","£1,100,000","","","Apartment","×2","×1","Share of Freehold","","Richmond Station","0.6 miles"
"122653493","https://rightmove.co.uk/properties/122653493#/?channel=RES_BUY","Kings Road, Richmond, TW10","£1,150,000","","","Apartment","×3","×2","Share of Freehold","","Richmond Station","0.5 miles"
"124594541","https://rightmove.co.uk/properties/124594541#/?channel=RES_BUY","Sandycombe Road, Kew, Richmond, Surrey, TW9","£1,150,000","","","Terraced","×5","","Freehold","","Kew Gardens Station","0.1 miles"
"123976718","https://rightmove.co.uk/properties/123976718#/?channel=RES_BUY","Juniper House, 29 Melliss Avenue, Kew, Surrey, TW9","£1,195,000","","117.8","Apartment","×2","×2","Leasehold","","Kew Gardens Station","0.4 miles"
"124984265","https://rightmove.co.uk/properties/124984265#/?channel=RES_BUY","Sheendale Road, Richmond, TW9","£1,200,000","","","","×2","×1","Ask agent","","North Sheen Station","0.3 miles"
"119800598","https://rightmove.co.uk/properties/119800598#/?channel=RES_BUY","Cedar Terrace, Richmond, Surrey, TW9","£1,200,000","","","Terraced","×4","×2","Freehold","","Richmond Station","0.3 miles"
"125655437","https://rightmove.co.uk/properties/125655437#/?channel=RES_BUY","Vine Row, Lancaster Park, Richmond, TW10","£1,250,000","","","Terraced","×4","×2","Freehold","","Richmond Station","0.4 miles"
"85092981","https://rightmove.co.uk/properties/85092981#/?channel=RES_BUY","Windsor Road, Kew, Surrey, TW9","£1,250,000","","","House","×5","×2","Freehold","","Kew Gardens Station","0.4 miles"
"121111565","https://rightmove.co.uk/properties/121111565#/?channel=RES_BUY","St. Marys Grove, Richmond","£1,250,000","","101.9","Semi-Detached","×3","×1","Freehold","","North Sheen Station","0.3 miles"
